date;BTC_vol_30d;GOLD_vol_30d;ETF_vol_30d
2019-10-07;52,86;14,49;10,86
2019-10-08;52,87;14,75;11,33
2019-10-09;54,83;14,45;11,54
2019-10-10;53,68;14,62;11,69
2019-10-11;53,91;14,57;11,89
2019-10-14;53,86;14,63;11,93
2019-10-15;42,54;14,06;12,07
2019-10-16;42,63;14,03;11,51
2019-10-17;42,83;12,31;11,13
2019-10-18;42,73;12,08;11,18
2019-10-21;44,42;12,1;11,36
2019-10-22;44,39;11,88;11,41
2019-10-23;47,75;11,77;11,24
2019-10-24;46,81;11,94;11,2
2019-10-25;67,19;11,69;11,22
2019-10-28;70,5;11,72;11,25
2019-10-29;70,77;11,73;11,26
2019-10-30;71,04;11,7;11,26
2019-10-31;70,99;12,0;11,3
2019-11-01;71,02;11,49;11,55
2019-11-04;70,06;11,39;11,57
2019-11-05;61,28;12,15;11,37
2019-11-06;61,02;11,04;11,38
2019-11-07;59,52;11,89;11,38
2019-11-08;61,5;11,93;11,19
2019-11-11;61,54;11,11;11,21
2019-11-12;61,54;11,01;10,54
2019-11-13;61,54;10,48;9,01
2019-11-14;61,44;10,47;8,85
2019-11-15;61,9;10,48;8,59
2019-11-18;62,26;10,28;8,41
2019-11-19;62,37;9,91;7,14
2019-11-20;61,26;9,9;7,16
2019-11-21;62,72;9,72;6,97
2019-11-22;63,41;9,61;6,02
2019-11-25;63,52;9,59;6,15
2019-11-26;63,48;9,54;5,63
2019-11-27;64,71;9,46;5,66
2019-11-29;65,33;9,66;6,07
2019-12-02;67,19;9,66;6,34
2019-12-03;66,33;10,01;6,31
2019-12-04;66,16;9,97;6,44
2019-12-05;63,55;9,94;6,4
2019-12-06;63,65;10,06;6,69
2019-12-09;43,77;10,01;6,79
2019-12-10;37,89;9,81;6,64
2019-12-11;37,07;10,02;6,71
2019-12-12;36,95;9,91;7,08
2019-12-13;37,05;9,51;7,03
2019-12-16;38,44;9,5;6,76
2019-12-17;38,78;9,49;6,71
2019-12-18;49,68;8,28;6,71
2019-12-19;49,6;8,21;6,7
2019-12-20;49,69;6,82;6,64
2019-12-23;48,61;6,56;6,64
2019-12-24;48,61;6,97;6,56
2019-12-26;48,51;7,23;6,64
2019-12-27;48,63;7,2;6,61
2019-12-30;48,64;7,14;6,96
2019-12-31;48,36;7,07;6,78
2020-01-02;48,62;7,28;7,28
2020-01-03;51,26;8,06;7,82
2020-01-06;53,88;8,44;7,64
2020-01-07;53,93;8,15;7,71
2020-01-08;52,14;8,56;7,78
2020-01-09;52,33;8,62;7,66
2020-01-10;53,16;8,66;7,73
2020-01-13;51,9;8,84;7,91
2020-01-14;56,46;8,79;7,61
2020-01-15;53,44;8,83;7,24
2020-01-16;53,61;8,6;7,1
2020-01-17;53,62;8,55;6,97
2020-01-21;53,88;8,54;7,3
2020-01-22;53,97;7,8;7,08
2020-01-23;54,57;7,77;6,95
2020-01-24;54,19;7,84;7,51
2020-01-27;55,86;7,83;9,44
2020-01-28;57,2;8,33;9,48
2020-01-29;57,32;8,35;9,46
2020-01-30;54,94;8,35;9,24
2020-01-31;53,27;8,38;10,62
2020-02-03;47,17;8,75;10,81
2020-02-04;47,24;9,79;11,88
2020-02-05;48,49;9,79;12,16
2020-02-06;48,43;9,84;12,16
2020-02-07;48,25;9,57;12,34
2020-02-10;47,83;9,39;12,33
2020-02-11;48,35;9,48;12,4
2020-02-12;48,23;9,5;12,34
2020-02-13;48,11;9,59;12,44
2020-02-14;46,52;9,45;12,12
2020-02-18;45,86;9,41;11,88
2020-02-19;46,99;9,1;11,92
2020-02-20;45,24;9,1;12,03
2020-02-21;44,99;9,6;12,21
2020-02-24;44,12;9,55;15,69
2020-02-25;44,62;11,12;17,23
2020-02-26;47,93;10,82;17,03
2020-02-27;41,38;10,8;19,52
2020-02-28;41,54;15,43;19,61
2020-03-02;41,96;15,48;22,11
2020-03-03;41,5;17,87;22,88
2020-03-04;41,07;17,86;26,26
2020-03-05;42,33;18,76;27,51
2020-03-06;41,13;18,77;27,82
2020-03-09;56,65;18,74;34,72
2020-03-10;54,06;19,86;37,59
2020-03-11;51,63;19,68;39,84
2020-03-12;118,14;22,99;47,96
2020-03-13;124,19;24,63;53,33
2020-03-16;126,6;24,72;61,44
2020-03-17;127,72;25,06;64,77
2020-03-18;127,82;25,42;66,03
2020-03-19;138,96;25,92;65,95
2020-03-20;138,84;26,3;66,12
2020-03-23;139,39;29,44;66,12
2020-03-24;140,38;32,65;71,33
2020-03-25;139,77;32,92;72,02
2020-03-26;139,7;33,09;74,09
2020-03-27;139,92;33,14;74,35
2020-03-30;139,79;33,14;74,83
2020-03-31;139,83;34,28;74,82
2020-04-01;139,7;34,35;75,54
2020-04-02;140,09;34,67;76,02
2020-04-03;140,02;34,42;76,04
2020-04-06;142,3;35,27;78,27
2020-04-07;142,09;34,89;78,05
2020-04-08;141,42;34,99;78,48
2020-04-09;141,42;35,77;78,08
2020-04-13;142,5;34,2;78,06
2020-04-14;142,29;34,22;77,8
2020-04-15;142,47;33,22;77,82
2020-04-16;144,17;33,22;76,77
2020-04-17;143,69;33,23;76,83
2020-04-20;143,88;33,28;76,77
2020-04-21;138,77;33,35;74,08
2020-04-22;139,13;33,16;73,15
2020-04-23;139,68;33,21;71,54
2020-04-24;83,27;30,8;65,08
2020-04-27;77,44;29,26;62,03
2020-04-28;70,04;29,0;51,62
2020-04-29;76,85;28,88;49,23
2020-04-30;77,38;28,75;45,65
2020-05-01;59,86;27,91;46,64
2020-05-04;59,8;27,75;45,29
2020-05-05;59,43;25,09;44,69
2020-05-06;58,61;21,54;38,97
2020-05-07;61,0;21,43;38,47
2020-05-08;61,38;21,31;35,86
2020-05-11;72,24;21,31;34,53
2020-05-12;72,15;21,3;34,62
2020-05-13;73,06;18,9;34,8
2020-05-14;73,75;18,88;31,62
2020-05-15;75,35;18,47;31,28
2020-05-18;75,61;18,68;31,95
2020-05-19;73,0;17,22;27,41
2020-05-20;73,26;17,09;27,69
2020-05-21;74,99;17,48;27,19
2020-05-22;74,9;15,93;26,96
2020-05-26;73,17;15,76;27,23
2020-05-27;73,6;15,59;26,52
2020-05-28;72,98;15,56;25,24
2020-05-29;71,09;15,7;25,24
2020-06-01;73,53;14,58;24,37
2020-06-02;75,76;14,62;23,92
2020-06-03;75,67;15,5;21,87
2020-06-04;75,39;14,71;21,36
2020-06-05;75,11;15,51;21,98
2020-06-08;75,09;15,85;22,01
2020-06-09;74,8;16,01;22,08
2020-06-10;74,77;16,48;22,15
2020-06-11;68,1;16,56;27,24
2020-06-12;67,97;15,63;27,03
2020-06-15;67,73;15,56;25,65
2020-06-16;67,76;15,54;25,94
2020-06-17;67,77;15,5;25,95
2020-06-18;67,34;15,01;25,85
2020-06-19;63,86;14,69;25,82
2020-06-22;64,84;14,65;25,6
2020-06-23;52,68;14,64;25,59
2020-06-24;53,42;14,69;26,11
2020-06-25;51,26;14,48;25,76
2020-06-26;49,14;14,32;26,58
2020-06-29;47,66;14,25;26,69
2020-06-30;45,92;14,08;25,07
2020-07-01;46,04;13,92;24,84
2020-07-02;45,76;13,91;24,56
2020-07-06;44,39;13,24;24,79
2020-07-07;44,49;13,25;25,14
2020-07-08;43,25;12,48;24,8
2020-07-09;42,13;12,55;24,75
2020-07-10;40,66;12,61;24,81
2020-07-13;40,59;12,49;25,02
2020-07-14;33,29;12,49;25,0
2020-07-15;28,09;12,27;24,97
2020-07-16;27,79;11,22;24,69
2020-07-17;27,37;11,09;24,62
2020-07-20;27,17;8,92;23,88
2020-07-21;27,86;9,02;23,68
2020-07-22;28,3;9,53;23,52
2020-07-23;28,25;9,07;23,73
2020-07-24;23,06;8,72;16,61
2020-07-27;49,53;9,93;16,44
2020-07-28;49,6;9,87;16,6
2020-07-29;49,71;9,81;16,29
2020-07-30;49,61;10,38;16,46
2020-07-31;49,6;10,31;16,49
2020-08-03;49,41;10,16;16,54
2020-08-04;48,55;11,3;16,4
2020-08-05;50,04;11,32;16,44
2020-08-06;48,62;11,32;14,55
2020-08-07;48,94;12,77;14,51
2020-08-10;48,81;12,99;12,96
2020-08-11;50,78;21,28;12,85
2020-08-12;50,66;21,38;13,36
2020-08-13;50,72;22,13;13,37
2020-08-14;50,46;22,24;13,29
2020-08-17;51,05;22,88;12,39
2020-08-18;51,43;22,92;11,71
2020-08-19;51,99;25,07;11,66
2020-08-20;51,5;25,06;11,42
2020-08-21;52,32;25,2;11,28
2020-08-24;52,24;25,32;11,1
2020-08-25;53,69;25,31;10,7
2020-08-26;53,55;25,45;10,61
2020-08-27;53,78;25,55;10,44
2020-08-28;53,86;25,86;10,55
2020-08-31;53,83;25,86;10,64
2020-09-01;53,87;25,71;10,82
2020-09-02;56,14;25,79;11,15
2020-09-03;64,42;25,83;14,24
2020-09-04;64,72;25,74;14,19
2020-09-08;48,07;25,1;15,65
2020-09-09;48,2;25,14;16,43
2020-09-10;48,04;25,06;16,76
2020-09-11;48,06;24,97;16,65
2020-09-14;48,41;24,93;16,93
2020-09-15;48,51;24,94;16,79
2020-09-16;48,76;24,11;16,78
2020-09-17;46,54;23,95;16,78
2020-09-18;46,52;23,56;17,0
2020-09-21;47,97;23,81;17,43
2020-09-22;47,4;23,82;17,47
2020-09-23;46,75;19,12;18,25
2020-09-24;48,98;19,13;17,59
2020-09-25;48,65;17,7;17,92
2020-09-28;48,67;17,99;18,55
2020-09-29;47,11;16,91;18,44
2020-09-30;46,81;16,66;18,49
2020-10-01;46,7;14,39;18,56
2020-10-02;46,53;14,21;18,69
2020-10-05;46,61;14,14;19,3
2020-10-06;46,51;14,44;19,3
2020-10-07;45,59;14,43;19,7
2020-10-08;46,02;14,0;19,69
2020-10-09;46,05;14,68;19,83
2020-10-12;47,52;13,74;19,99
2020-10-13;47,51;14,38;20,01
2020-10-14;46,91;14,42;19,91
2020-10-15;44,92;14,03;19,66
2020-10-16;33,09;13,88;17,5
2020-10-19;33,89;13,85;17,69
2020-10-20;31,81;13,93;16,22
2020-10-21;37,81;13,81;15,29
2020-10-22;37,8;14,05;14,6
2020-10-23;37,9;14,05;14,61
2020-10-26;37,48;13,81;15,11
2020-10-27;38,99;13,85;15,02
2020-10-28;40,28;14,49;17,61
2020-10-29;40,22;14,47;17,75
2020-10-30;40,16;14,55;17,72
2020-11-02;37,16;13,74;17,58
2020-11-03;37,63;13,77;18,32
2020-11-04;35,93;12,14;18,33
2020-11-05;43,29;13,73;19,08
2020-11-06;43,11;13,67;18,91
2020-11-09;43,76;18,83;18,83
2020-11-10;43,98;18,69;18,78
2020-11-11;43,86;18,65;18,85
2020-11-12;43,54;18,54;19,17
2020-11-13;43,33;18,66;19,24
2020-11-16;43,39;18,6;19,01
2020-11-17;43,79;18,31;18,66
2020-11-18;43,74;18,39;18,63
2020-11-19;43,97;18,36;18,56
2020-11-20;44,71;17,53;18,49
2020-11-23;44,9;18,35;18,25
2020-11-24;44,68;18,32;18,51
2020-11-25;45,72;18,27;18,42
2020-11-27;54,66;18,36;18,33
2020-11-30;66,19;18,41;18,81
2020-12-01;68,28;19,6;18,79
2020-12-02;68,29;19,69;18,78
2020-12-03;65,94;19,7;18,72
2020-12-04;67,71;19,54;18,8
2020-12-07;67,65;20,09;18,86
2020-12-08;69,81;20,13;17,91
2020-12-09;69,14;20,67;18,06
2020-12-10;68,62;20,17;14,65
2020-12-11;68,94;20,16;14,75
2020-12-14;70,75;20,15;14,41
2020-12-15;70,66;20,38;14,49
2020-12-16;74,68;20,38;13,88
2020-12-17;76,34;20,64;12,93
2020-12-18;71,95;19,42;12,08
2020-12-21;72,3;19,41;12,35
2020-12-22;72,25;14,71;11,84
2020-12-23;72,93;14,8;11,85
2020-12-24;72,87;14,79;11,69
2020-12-28;81,37;14,73;11,14
2020-12-29;81,27;14,63;10,63
2020-12-30;81,91;14,8;10,18
2020-12-31;81,28;14,79;10,11
2021-01-04;84,82;15,96;9,89
2021-01-05;85,45;15,94;10,15
2021-01-06;87,01;16,73;10,11
2021-01-07;87,16;15,6;10,38
2021-01-08;87,11;18,12;9,89
2021-01-11;97,26;18,13;10,36
2021-01-12;93,93;17,9;10,3
2021-01-13;89,48;17,83;9,4
2021-01-14;87,62;16,82;8,7
2021-01-15;91,14;17,11;9,43
2021-01-19;91,99;17,13;9,69
2021-01-20;90,87;17,74;9,98
2021-01-21;101,49;17,22;9,91
2021-01-22;100,77;17,34;10,09
2021-01-25;101,45;16,59;9,75
2021-01-26;100,97;16,6;9,86
2021-01-27;103,69;16,7;12,45
2021-01-28;105,45;16,62;12,56
2021-01-29;105,4;16,1;13,52
2021-02-01;103,59;16,26;14,34
2021-02-02;103,14;16,3;14,64
2021-02-03;103,73;16,3;14,54
2021-02-04;103,73;17,37;14,44
2021-02-05;103,57;17,55;14,45
2021-02-08;116,9;17,71;14,52
2021-02-09;117,03;17,69;14,51
2021-02-10;112,88;17,72;14,46
2021-02-11;113,66;17,83;14,49
2021-02-12;113,54;17,65;14,5
2021-02-16;113,56;17,98;14,5
2021-02-17;111,54;16,64;14,37
2021-02-18;111,0;16,57;14,4
2021-02-19;110,91;16,22;14,35
2021-02-22;110,53;16,98;14,49
2021-02-23;114,95;13,95;14,29
2021-02-24;107,4;13,94;14,08
2021-02-25;107,72;14,71;15,57
2021-02-26;104,8;16,09;15,79
2021-03-01;105,68;16,09;17,15
2021-03-02;104,13;15,94;16,97
2021-03-03;104,12;15,86;17,09
2021-03-04;104,93;14,98;17,16
2021-03-05;95,5;15,0;17,7
2021-03-08;95,36;15,09;17,82
2021-03-09;95,16;16,65;18,51
2021-03-10;95,08;16,8;18,53
2021-03-11;91,59;16,76;17,32
2021-03-12;89,06;16,74;17,22
2021-03-15;89,96;16,85;16,09
2021-03-16;89,14;16,52;15,45
2021-03-17;88,51;16,47;15,08
2021-03-18;88,38;16,51;15,65
2021-03-19;87,94;15,49;15,53
2021-03-22;90,94;15,15;15,51
2021-03-23;68,99;14,85;15,71
2021-03-24;70,08;14,86;15,86
2021-03-25;69,55;14,77;15,93
2021-03-26;69,53;14,7;16,63
2021-03-29;70,43;14,99;16,57
2021-03-30;70,03;15,21;16,56
2021-03-31;68,22;15,74;16,57
2021-04-01;68,1;16,25;16,89
2021-04-05;64,17;16,18;17,17
2021-04-06;63,64;15,7;16,87
2021-04-07;57,15;15,71;16,88
2021-04-08;57,96;16,09;16,9
2021-04-09;55,3;15,3;15,45
2021-04-12;55,14;13,68;15,18
2021-04-13;54,17;13,81;13,84
2021-04-14;53,41;13,8;13,66
2021-04-15;52,38;14,14;13,31
2021-04-16;51,57;13,82;12,36
2021-04-19;59,66;13,88;12,04
2021-04-20;56,69;13,43;12,2
2021-04-21;56,64;12,37;11,55
2021-04-22;57,4;12,53;11,75
2021-04-23;56,56;12,6;11,58
2021-04-26;59,21;12,6;11,54
2021-04-27;59,05;12,61;11,5
2021-04-28;58,86;12,62;11,49
2021-04-29;58,15;12,56;11,48
2021-04-30;62,48;12,47;11,07
2021-05-03;62,5;12,94;11,09
2021-05-04;62,7;13,15;11,5
2021-05-05;66,53;12,95;10,88
2021-05-06;65,83;13,7;10,56
2021-05-07;65,57;13,78;10,73
2021-05-10;63,4;13,78;10,41
2021-05-11;62,03;13,15;10,73
2021-05-12;72,73;12,37;12,46
2021-05-13;72,87;11,8;12,64
2021-05-14;72,88;11,57;12,89
2021-05-17;81,05;11,86;12,54
2021-05-18;81,05;11,75;12,57
2021-05-19;88,96;11,66;12,64
2021-05-20;93,79;11,41;12,95
2021-05-21;96,23;11,04;12,9
2021-05-24;96,61;10,74;13,04
2021-05-25;94,13;10,83;12,99
2021-05-26;94,75;10,7;13,0
2021-05-27;94,64;9,96;12,73
2021-05-28;95,99;9,91;12,71
2021-06-01;93,8;9,91;12,66
2021-06-02;94,11;9,93;12,2
2021-06-03;94,87;11,54;12,1
2021-06-04;95,57;11,6;12,19
2021-06-07;98,41;11,48;11,83
2021-06-08;96,26;11,58;11,82
2021-06-09;102,99;11,56;11,85
2021-06-10;102,98;11,57;11,92
2021-06-11;103,24;12,08;11,92
2021-06-14;103,16;12,2;11,55
2021-06-15;103,25;11,82;11,55
2021-06-16;102,54;12,72;11,35
2021-06-17;99,29;15,63;11,34
2021-06-18;100,24;14,85;11,87
2021-06-21;104,02;15,07;12,08
2021-06-22;104,74;15,05;11,75
2021-06-23;105,51;15,05;11,47
2021-06-24;100,01;14,82;9,63
2021-06-25;102,27;14,8;9,47
2021-06-28;106,33;14,49;8,47
2021-06-29;101,32;14,21;8,44
2021-06-30;101,42;14,31;8,49
2021-07-01;94,04;14,37;8,36
2021-07-02;88,86;14,46;7,86
2021-07-06;85,57;14,57;7,98
2021-07-07;84,81;14,62;7,73
2021-07-08;85,13;14,28;8,46
2021-07-09;85,27;14,36;9,22
2021-07-12;85,22;14,35;9,23
2021-07-13;82,84;14,29;9,3
2021-07-14;82,4;14,73;9,27
2021-07-15;82,42;14,62;9,37
2021-07-16;81,19;13,81;9,52
2021-07-19;79,74;13,37;10,15
2021-07-20;76,03;13,27;10,68
2021-07-21;79,49;13,28;11,11
2021-07-22;71,57;13,32;11,09
2021-07-23;72,51;13,21;11,14
2021-07-26;79,53;12,9;11,14
2021-07-27;77,95;12,86;11,3
2021-07-28;78,06;12,96;11,36
2021-07-29;76,5;12,49;11,27
2021-07-30;77,96;8,81;11,4
2021-08-02;78,91;8,63;10,62
2021-08-03;71,1;7,94;10,29
2021-08-04;71,6;7,82;10,28
2021-08-05;71,32;7,92;10,3
2021-08-06;72,04;10,85;10,15
2021-08-09;69,31;11,91;10,1
2021-08-10;66,09;11,91;10,1
2021-08-11;65,47;12,29;10,13
2021-08-12;65,58;12,2;10,03
2021-08-13;66,54;12,88;10,0
2021-08-16;68,1;12,82;9,94
2021-08-17;69,06;12,74;10,25
2021-08-18;68,82;12,69;10,45
2021-08-19;68,41;12,71;10,04
2021-08-20;69,43;12,66;9,43
2021-08-23;68,81;13,18;9,84
2021-08-24;69,97;13,17;9,86
2021-08-25;69,99;12,9;9,86
2021-08-26;70,59;12,91;9,97
2021-08-27;70,72;13,38;10,01
2021-08-30;71,92;13,46;8,77
2021-08-31;70,6;13,47;8,3
2021-09-01;68,47;13,42;7,87
2021-09-02;68,44;13,44;7,89
2021-09-03;68,06;13,74;7,74
2021-09-07;65,19;14,91;7,76
2021-09-08;63,97;14,92;7,65
2021-09-09;63,91;14,9;7,64
2021-09-10;64,85;14,57;7,73
2021-09-13;63,02;14,45;7,57
2021-09-14;60,15;14,59;7,81
2021-09-15;59,47;14,68;7,73
2021-09-16;58,79;16,04;7,75
2021-09-17;58,65;16,02;8,2
2021-09-20;63,88;14,47;9,64
2021-09-21;60,58;13,55;9,68
2021-09-22;64,14;13,62;10,07
2021-09-23;64,77;13,49;10,55
2021-09-24;65,73;13,5;10,58
2021-09-27;61,72;12,81;10,55
2021-09-28;61,34;12,97;11,97
2021-09-29;61,03;13,01;11,7
2021-09-30;63,09;14,13;11,72
2021-10-01;68,27;14,13;11,92
2021-10-04;66,57;14,21;12,27
2021-10-05;68,02;13,76;12,17
2021-10-06;70,09;13,8;12,07
2021-10-07;70,49;13,74;12,54
2021-10-08;69,17;13,73;12,43
2021-10-11;70,4;12,9;12,14
2021-10-12;69,63;12,96;12,09
2021-10-13;69,8;14,03;12,34
2021-10-14;69,33;14,05;12,9
2021-10-15;72,1;14,75;13,12
2021-10-18;72,08;14,35;13,1
2021-10-19;69,12;13,3;13,35
2021-10-20;68,78;13,54;13,28
2021-10-21;71,72;13,48;13,26
2021-10-22;71,33;13,52;13,13
2021-10-25;71,71;13,63;13,13
2021-10-26;72,62;13,68;12,99
2021-10-27;73,42;13,59;12,98
2021-10-28;73,74;11,76;13,18
2021-10-29;73,66;12,05;12,84
2021-11-01;67,46;11,97;11,63
2021-11-02;65,07;11,86;11,64
2021-11-03;63,14;12,06;11,5
2021-11-04;63,82;11,97;11,15
2021-11-05;61,72;12,45;11,09
2021-11-08;66,73;12,47;11,06
2021-11-09;65,82;12,05;9,17
2021-11-10;67,19;12,17;9,66
2021-11-11;66,38;11,29;9,29
2021-11-12;61,7;11,29;9,22
2021-11-15;61,88;11,3;8,2
2021-11-16;63,29;11,45;7,98
2021-11-17;59,84;11,65;8,11
2021-11-18;61,7;11,56;7,67
2021-11-19;61,92;11,88;7,78
2021-11-22;59,82;13,76;7,79
2021-11-23;59,68;13,99;7,76
2021-11-24;59,67;13,01;7,57
2021-11-26;61,29;12,99;9,99
2021-11-29;61,79;12,12;10,05
2021-11-30;61,84;12,27;10,82
2021-12-01;60,81;12,29;10,93
2021-12-02;60,19;12,12;11,76
2021-12-03;59,74;12,37;11,98
2021-12-06;61,36;12,26;12,39
2021-12-07;59,98;12,12;13,92
2021-12-08;59,01;11,94;13,94
2021-12-09;60,39;12,03;14,06
2021-12-10;59,02;12,11;13,92
2021-12-13;58,13;11,88;14,2
2021-12-14;58,06;12,08;14,19
2021-12-15;59,01;12,14;14,68
2021-12-16;59,21;12,39;14,6
2021-12-17;59,39;11,97;14,82
2021-12-20;59,77;11,38;15,0
2021-12-21;51,74;11,31;15,82
2021-12-22;51,75;11,57;16,09
2021-12-23;53,73;11,1;15,99
2021-12-27;53,71;10,97;16,27
2021-12-28;55,82;10,98;16,16
2021-12-29;55,99;10,99;16,15
2021-12-30;54,88;11,08;16,15
2021-12-31;54,87;10,92;16,13
2022-01-03;52,98;11,71;16,21
2022-01-04;52,39;11,78;16,17
2022-01-05;53,44;9,84;16,78
2022-01-06;52,65;10,16;16,79
2022-01-07;53,14;10,25;16,79
2022-01-10;52,03;10,26;15,17
2022-01-11;46,04;10,8;15,34
2022-01-12;47,31;10,58;14,8
2022-01-13;47,61;10,61;14,98
2022-01-14;47,99;10,5;14,45
2022-01-18;46,36;10,28;15,15
2022-01-19;44,06;11,15;14,98
2022-01-20;44,34;11,17;13,65
2022-01-21;52,46;11,24;14,35
2022-01-24;50,79;11,12;14,23
2022-01-25;51,01;11,1;14,29
2022-01-26;51,02;12,18;14,12
2022-01-27;51,19;12,47;14,11
2022-01-28;48,96;12,45;14,46
2022-01-31;49,27;12,06;15,8
2022-02-01;48,87;12,05;15,75
2022-02-02;49,88;12,02;15,62
2022-02-03;47,64;12,03;15,83
2022-02-04;59,98;11,72;15,62
2022-02-07;60,92;11,9;15,46
2022-02-08;61,0;11,91;15,26
2022-02-09;58,64;11,86;16,06
2022-02-10;58,46;11,93;16,53
2022-02-11;58,66;12,97;17,3
2022-02-14;58,5;12,91;17,3
2022-02-15;60,18;12,37;18,1
2022-02-16;60,21;12,53;18,14
2022-02-17;62,63;12,99;18,37
2022-02-18;62,67;12,33;18,45
2022-02-22;63,02;12,31;18,66
2022-02-23;63,34;12,33;18,98
2022-02-24;63,56;12,18;18,59
2022-02-25;63,35;12,24;19,81
2022-02-28;69,6;12,45;19,58
2022-03-01;69,93;13,26;20,03
2022-03-02;69,8;13,72;20,12
2022-03-03;70,4;13,14;20,23
2022-03-04;73,72;13,7;20,51
2022-03-07;67,45;14,06;21,78
2022-03-08;67,6;15,74;21,78
2022-03-09;71,57;18,47;23,62
2022-03-10;74,05;17,6;23,67
2022-03-11;74,25;17,21;23,93
2022-03-14;74,35;17,94;23,38
2022-03-15;74,26;18,98;23,0
2022-03-16;75,35;19,01;25,14
2022-03-17;73,94;19,02;25,27
2022-03-18;74,09;19,27;24,94
2022-03-21;66,26;19,33;24,91
2022-03-22;64,8;19,47;25,18
2022-03-23;64,88;19,76;25,26
2022-03-24;65,27;19,82;25,05
2022-03-25;65,08;19,82;24,73
2022-03-28;66,87;20,03;24,12
2022-03-29;66,87;19,99;24,5
2022-03-30;65,75;19,84;24,06
2022-03-31;66,37;19,67;24,51
2022-04-01;61,99;19,42;23,91
2022-04-04;61,76;19,45;23,93
2022-04-05;60,6;19,55;24,07
2022-04-06;62,23;19,52;23,93
2022-04-07;61,88;19,44;23,92
2022-04-08;62,35;19,46;23,06
2022-04-11;58,12;19,3;23,35
2022-04-12;57,71;18,71;22,86
2022-04-13;58,26;18,46;22,75
2022-04-14;58,09;18,44;22,76
2022-04-18;53,7;17,88;22,32
2022-04-19;53,11;17,86;20,34
2022-04-20;52,97;15,86;20,32
2022-04-21;47,44;13,45;19,12
2022-04-22;44,32;13,65;20,12
2022-04-25;44,29;14,41;19,68
2022-04-26;47,07;13,84;21,24
2022-04-27;47,82;12,94;20,76
2022-04-28;46,03;12,9;19,18
2022-04-29;46,76;12,8;20,23
2022-05-02;46,28;13,62;19,92
2022-05-03;46,37;13,42;20,06
2022-05-04;48,0;13,66;21,01
2022-05-05;52,69;13,0;22,88
2022-05-06;52,0;12,78;22,59
2022-05-09;68,16;13,31;23,99
2022-05-10;65,35;12,54;23,98
2022-05-11;66,9;12,84;23,3
2022-05-12;67,11;13,16;23,33
2022-05-13;67,22;13,26;24,78
2022-05-16;67,37;13,63;24,6
2022-05-17;67,76;13,55;25,29
2022-05-18;68,84;13,51;26,57
2022-05-19;70,77;14,29;26,52
2022-05-20;70,96;14,22;26,53
2022-05-23;70,84;14,15;27,15
2022-05-24;69,46;14,27;26,99
2022-05-25;69,11;14,06;27,13
2022-05-26;68,31;13,91;27,37
2022-05-27;68,15;13,93;28,04
2022-05-31;76,13;14,02;28,05
2022-06-01;77,44;13,72;27,86
2022-06-02;77,98;14,19;28,59
2022-06-03;78,05;14,4;28,64
2022-06-06;80,22;14,23;27,97
2022-06-07;79,88;13,53;28,06
2022-06-08;78,76;13,51;27,01
2022-06-09;78,02;13,38;27,82
2022-06-10;78,13;13,89;27,96
2022-06-13;100,36;15,8;28,93
2022-06-14;100,28;15,08;28,87
2022-06-15;100,71;15,58;29,24
2022-06-16;101,4;15,67;29,14
2022-06-17;100,06;15,8;27,76
2022-06-21;100,4;15,81;28,64
2022-06-22;91,02;15,33;27,28
2022-06-23;92,52;15,24;27,32
2022-06-24;91,09;15,03;28,58
2022-06-27;91,11;14,36;28,59
2022-06-28;91,02;14,16;27,79
2022-06-29;90,57;13,88;27,79
2022-06-30;90,12;13,88;27,09
2022-07-01;89,28;13,88;25,52
2022-07-05;88,8;14,42;25,55
2022-07-06;88,88;15,0;25,53
2022-07-07;90,73;14,89;25,52
2022-07-08;90,44;14,64;25,43
2022-07-11;92,82;14,62;25,6
2022-07-12;93,02;14,63;25,06
2022-07-13;94,46;14,75;24,13
2022-07-14;87,78;14,99;24,15
2022-07-15;86,78;14,76;24,8
2022-07-18;90,13;14,11;23,87
2022-07-19;91,06;14,03;24,88
2022-07-20;89,12;14,16;24,87
2022-07-21;89,14;14,75;24,97
2022-07-22;88,96;14,81;24,95
2022-07-25;90,2;14,81;24,11
2022-07-26;89,9;14,05;23,16
2022-07-27;66,0;12,65;21,47
2022-07-28;66,77;13,11;21,53
2022-07-29;66,67;12,48;21,41
2022-08-01;60,09;12,09;19,32
2022-08-02;60,36;12,0;19,55
2022-08-03;60,39;12,03;18,91
2022-08-04;59,41;13,01;18,75
2022-08-05;57,96;13,27;18,8
2022-08-08;58,2;13,55;16,82
2022-08-09;58,37;13,59;16,87
2022-08-10;58,42;13,6;17,08
2022-08-11;58,28;13,61;17,01
2022-08-12;57,99;13,8;17,0
2022-08-15;57,38;14,29;17,0
2022-08-16;56,36;12,88;16,84
2022-08-17;56,87;12,13;17,11
2022-08-18;55,06;12,16;16,68
2022-08-19;62,7;12,36;17,29
2022-08-22;58,25;12,42;17,72
2022-08-23;57,28;12,52;17,56
2022-08-24;55,96;12,48;17,47
2022-08-25;55,82;11,72;17,6
2022-08-26;58,73;12,3;19,5
2022-08-29;53,7;12,3;19,59
2022-08-30;52,46;12,55;18,5
2022-08-31;52,71;12,45;18,57
2022-09-01;52,76;12,0;18,32
2022-09-02;52,57;12,27;18,33
2022-09-06;52,31;12,36;18,35
