date,BTC_return_pct,GOLD_return_pct,ETF_return_pct,BTC_real_return_pct,GOLD_real_return_pct,ETF_real_return_pct,BTC_cumulative,GOLD_cumulative,ETF_cumulative
2014-09-01,,,,,,,,,
2014-10-01,-12.565897341518484,-3.054810644807593,1.2054444933616182,-12.5485894915208,-3.035620045895515,1.2254784229037474,87.43410265848152,96.94518935519241,101.20544449336163
2014-11-01,11.269171863187633,-0.48819726067770297,1.3756055730755001,11.479049026624866,-0.30049697911963547,1.5668213805011932,97.2872019541017,96.47190559640154,102.59763222806812
2014-12-01,-14.943404822618456,1.3112132840068735,-2.3576670564582125,-14.680226643916628,1.6246857494700562,-2.055546670676389,82.74918152550191,97.73685803791614,100.1787216523208
2015-01-01,-29.28483511950534,8.689905756357263,-1.3162621506804584,-28.831469056700943,9.386733865612417,-0.6835851602898457,58.51622015301851,106.23009889063573,98.86010705617578
2015-02-01,12.102461966917023,-5.90521949481232,5.508410749376802,11.819040542478065,-6.143113259633671,5.241660639341705,65.598123441515,99.9569783815875,104.30572782010357
2015-03-01,-3.7836660240006648,-2.1522037888980217,-1.4611949479984232,-4.042171786200122,-2.4150928233669267,-1.7259405255273474,63.116109532476386,97.80570050559099,102.78161779472323
2015-04-01,-3.3080265589301217,-0.16716737223684275,2.865742121718595,-3.4087209289147213,-0.271132611826852,2.75861843060623,61.02821186617864,97.64220128615797,105.72707390925042
2015-05-01,0.4027139055772677,0.5552104050766671,0.0,0.07269962659766094,0.2246948844436103,-0.3286905962422093,61.2739809616889,98.18432094744463,105.72707390925042
2015-06-01,10.955899166209893,-1.5162101232906178,-2.5783309546699718,10.649629753345824,-1.7880530151857532,-2.8472420950686805,67.98709653097418,96.69564033375532,103.00108003518143
2015-07-01,8.202318631636807,-6.620986259282224,0.824214807219148,8.030947003532729,-6.768880628070917,0.6645286742199996,73.56361481684317,90.29343527393242,103.85003018842704
2015-08-01,-19.179341405669803,3.707232801234017,-6.8068285719351085,-19.179001870149126,3.70766848549966,-6.80643705827344,59.454597980768916,93.64082312376864,96.78113666159796
2015-09-01,2.6097984008702113,-1.8011386601445412,-3.4371638083206757,2.8409424195333877,-1.5799309412718676,-3.2196414823956188,61.00624312811483,91.95422205680887,93.45461045898413
2015-10-01,38.95408711381483,2.2833636790845047,7.6566588834524385,38.816730455413406,2.1822561741752677,7.550239855224916,84.77066822110636,94.05387136463877,100.61011119268781
2015-11-01,15.031628905373417,-6.752062833262484,-0.5338487397667735,14.89437407647831,-6.863325533638309,-0.6525309639688559,97.51308048870838,87.70329487298248,100.0730053820077
2015-12-01,14.111583942323126,-0.4513334897339294,-2.10573981079456,14.234449195620492,-0.34414829692843707,-2.0003359362800843,111.27372069661759,87.30746053162062,97.96572826782017
2016-01-01,-11.86644325084899,5.410997351969926,-5.302755708570439,-11.826020457497123,5.4593445096263515,-5.259322454788573,98.06948777704525,92.03166490905879,92.77084501965574
2016-02-01,15.343078074701854,10.930343875618398,-1.2486001617950215,15.496651121654704,11.07804160653445,-1.117118033719755,113.11636585413748,102.09104235807575,91.61250809864171
2016-03-01,-4.79052575029868,-0.8428860461434318,7.394656893710239,-5.088055357328991,-1.1527520272492264,7.059048590917394,107.69749722009297,101.23053120767716,98.38693874425877
2016-04-01,9.206937985449827,5.108808370802587,1.337859171417155,8.790201327140235,4.707710287041755,0.9511511328036182,117.61313900102847,106.40220505982289,99.7032174277254
2016-05-01,16.763240364636168,-6.138296703293311,0.33442783676114196,16.487851915097984,-6.359671417297241,0.09778707181680169,137.32891219216452,99.8709220144044,100.03665274095022
2016-06-01,26.713348191662334,8.969501879279118,-0.04967671219460179,26.362571091532217,8.667844584153261,-0.3263664616196871,174.01406267387966,108.82884624133978,99.98695782087898
2016-07-01,-2.4274577674506026,1.9846560311608918,3.770233021459135,-2.3782856373464445,2.0360516662468298,3.822528506257594,169.7899447930462,110.98872450191134,103.75669912179417
2016-08-01,-12.408068741472277,-3.2563165509125747,0.3427425658985017,-12.569746670669657,-3.434886861878894,0.15752908110664432,148.72229172701722,107.37458029630882,104.1123174946558
2016-09-01,5.953895478755822,0.6892135107908315,0.9393790785389378,5.676683367902768,0.4257756325388051,0.6752866804621727,157.57706153005412,108.11462041086592,105.09032682338261
2016-10-01,14.963386012549872,-2.944919584699579,-1.9120191935895425,14.694692191075266,-3.1717578969207016,-2.1412716131444465,181.15592551402935,104.93073178046272,103.08097960391356
2016-11-01,6.379569384552086,-8.356570639157301,1.0350230453181952,6.254301118850902,-8.464486224126844,0.9160483005886455,192.71289347642434,96.16212105704368,104.14789149815383
2016-12-01,28.90567314603163,-1.9149882681417818,1.9622711687611094,28.58106739220092,-2.1619825112628277,1.7055133466477912,248.4178525749797,94.32062772040499,106.1915555458947
2017-01-01,0.9534620240380987,5.419215772584596,2.906894192665632,0.5469430219710025,4.9947140909645915,2.4925091176588365,250.7864224602131,99.43206605462997,109.27843170715961
2017-02-01,21.595868139061846,3.1847686784806095,2.512731397552792,21.402515529544218,3.020692015418014,2.3497233576593057,304.9459275653913,102.59874735070397,112.02430517141867
2017-03-01,-9.168024129983776,-0.427746474772539,1.345718263285156,-9.125567447316108,-0.3812044114745339,1.393089279480919,276.98841134279337,102.15988482575055,113.53183670542877
2017-04-01,22.83002570356798,1.726748147982482,1.612397954820688,22.678621536631272,1.60135654710718,1.4871473056030649,340.2249368482577,103.92392874496024,115.36242171853746
2017-05-01,73.67601072788578,-0.12419798017191397,2.209087120172426,73.81053625217051,-0.04683643453433639,2.288255975870346,590.8890978195226,103.7948573245437,117.91087811824066
2017-06-01,8.503732193929924,-2.155534773928114,0.7871229037232697,8.433074094959835,-2.2192515122174794,0.7214898940465675,641.1367242612233,101.5575230813641,118.83898164589056
2017-07-01,15.901871383230915,2.313170169958645,2.7332100776628065,15.863908576883713,2.279658242846727,2.6995605695654845,743.089461543903,103.90672141063109,122.0871006684279
2017-08-01,63.57682892979797,4.198757511241591,0.4013247856803126,62.94969646468411,3.7992729137753534,0.016399055517379857,1215.522177305027,108.26951268054484,122.57706646352877
2017-09-01,-11.487890580919291,-3.369891808976022,1.8800942723674163,-11.937571677324787,-3.860815969323217,1.3624978350553318,1075.8843195894178,104.62094724110489,124.88163086934559
2017-10-01,55.37572453658335,-0.7484813689786707,2.1505440593686753,55.255393495304304,-0.8253469065072516,2.0714333657867456,1671.6630567375478,103.83787894295622,127.567265363249
2017-11-01,58.20913616777115,0.3563440057186007,2.019912310857941,57.788156194952876,0.08930499649939527,1.7484466992512715,2644.723681700232,104.20789900023478,130.14401226094608
2017-12-01,43.2164707898671,2.1057003170010358,1.4503527164074326,42.91536394665763,1.8910272076402057,1.2370574488977049,3787.679919074911,106.40220505982283,132.03155947801434
2018-01-01,-30.260917064683525,3.234937283169237,5.701198490865722,-30.55628509804307,2.797703251462691,5.253519028964115,2641.49324008798,109.84424966141721,139.55894075444138
2018-02-01,1.7297628240295682,-2.0759902030566435,-4.475060064370872,1.4566124443458506,-2.3389219126533134,-4.731550130683271,2687.184808154276,107.56389379982511,133.31359433048036
2018-03-01,-31.085123668108327,0.6320007324218668,-1.4974626346170083,-31.098377750271077,0.6126466411588094,-1.5164071759551145,1851.8700873489,108.24369839646148,131.3172730685165
2018-04-01,28.955294707030575,-0.9539745360543916,0.40446175346064983,28.62031510227343,-1.211260586526819,0.14364697272257754,2388.0845287321185,107.21108107687573,131.84840121376612
2018-05-01,-18.89909063556592,-1.1959209467577336,0.4722965029906101,-19.081799867881553,-1.4185129938129815,0.24594619068325496,1936.7582691931084,105.92892130103195,132.47111660194776
2018-06-01,-17.024835712135612,-3.614944763120931,-0.5852810557688493,-17.09954106047341,-3.701723490078901,-0.6747874914881824,1607.0283557217806,102.0996493078298,131.6957882521111
2018-07-01,25.121660032235372,-2.2418909632539674,3.0652135969818195,25.02403869995964,-2.3181629440002682,2.984800953319411,2010.7405558678283,99.81068649648357,135.7325454602672
2018-08-01,-9.547787385747553,-2.1381117106768266,0.6957906515026258,-9.709166068604402,-2.3127102326761295,0.516136073743767,1818.7593227145699,97.67662251999532,136.6769598226263
2018-09-01,-5.59070292550512,-0.6607347245927042,0.6096415368056052,-5.785000794431772,-0.8651786526999161,0.4025831267779223,1717.0778920516693,97.03123915719637,137.51019934094813
2018-10-01,-4.914413554375496,2.119545356837582,-7.433319653135618,-5.136354655458353,1.881186156607595,-7.649381326915339,1632.6935833854968,99.08786028143469,127.28862666827145
2018-11-01,-36.41157587086258,0.3386881324189961,1.5856612571728546,-36.36676586153936,0.4093956175040381,1.6572474694493744,1038.2041205323817,99.42345910487582,129.3069931061376
2018-12-01,-6.834696548081121,4.942010593064916,-7.210124550934561,-6.898461191001992,4.8701856798737175,-7.27363224162475,967.2460193443189,104.33697698583035,119.98379785011674
2019-01-01,-7.612356891843053,2.8865979381443196,8.042384153234927,-7.537001415422395,2.970516829720049,8.13050833367277,893.6158003296841,107.34876601222545,129.63335579486397
2019-02-01,11.481101020191954,-0.6092201492829408,2.4668280735931525,11.147518957364833,-0.906624651617316,2.160219190407209,996.212733097932,106.69477569967239,132.83118780835258
2019-03-01,6.319135464802805,-1.5968995577486211,1.5768031624723955,5.918573354288359,-1.9676376513381943,1.194108001566585,1059.1647652200047,104.99096729838344,134.92567417846433
2019-04-01,30.557286729173192,-0.6638842503124187,3.423420109076525,30.068271726751526,-1.035957323373904,3.0360376404134692,1382.8167794626556,104.29394880223882,139.54474684059696
2019-05-01,60.249301715742455,1.7574298155486723,-6.070774476177854,60.20975661512165,1.7323188930180367,-6.093953614151026,2215.9542330970235,106.12684175430243,131.073299966551
2019-06-01,44.700323110056736,8.00291491984899,6.490463125558232,44.74738233830191,8.038039470472768,6.525095798813196,3206.492935262373,114.62008260702203,139.5805641683323
2019-07-01,-18.712355691899663,0.0075148392299828615,0.06782416341579722,-18.89952554396287,-0.22275867794465665,-0.16258821972527926,2606.4825719804435,114.62869612195523,139.67523351827055
2019-08-01,-4.833155703946379,7.91231345612986,-2.2098757101699507,-4.920131916530856,7.8136887262139965,-2.2992494274746367,2480.5072108804025,123.69847786979891,136.58858445962713
2019-09-01,-13.589102337786018,-3.39478600543478,2.2459670892200467,-13.721871099939086,-3.543218147983851,2.088868032818092,2143.428547497703,119.49917925413914,139.65631911422187
2019-10-01,10.9203182273802,2.563546974700759,2.738953684010248,10.607599319659776,2.2743884066906084,2.449300589880621,2377.4977658609655,122.56259684870085,143.48144101155395
2019-11-01,-15.634849992701994,-3.208588289288572,2.3360339316435663,-15.87170669140676,-3.4803319445631753,2.048723648268358,2005.7795565887623,118.63006771916547,146.833216159195
2019-12-01,-7.3138346981103,3.655877893383952,3.441927655365551,-7.582973275002836,3.354885880477765,3.1415569030584845,1859.0801554113707,122.96703813981684,151.887109233441
2020-01-01,29.984019674608998,4.499655849690343,-1.4384742740077283,29.734713126938228,4.299227762469404,-1.6275131556596545,2416.5071149766673,128.50013166466607,149.70225224158395
2020-02-01,-7.25172016707778,-0.6361728631845698,-7.4894409380612315,-7.2957241725529975,-0.6833155854134243,-7.53333215798262,2241.268781181035,127.68264869785904,138.49039047700307
2020-03-01,-25.757533786591303,-0.22240316767432322,-13.409911310214184,-25.419801276266675,0.23148986647509862,-13.01600887790042,1663.973217620007,127.39867844258453,119.91895194086766
2020-04-01,34.477896223547646,7.261060302877431,9.8289958641417,35.551483977738286,8.117365793046961,10.705802152208467,2237.6761767786597,136.6491733093695,131.7057807674576
2020-05-01,9.015019581318562,2.588161543682088,5.093142104847637,9.113038574538713,2.680401937248389,5.187634808908248,2439.403122281756,140.18587466272209,138.4137433422433
2020-06-01,-3.190241579910247,2.737702630176453,2.9405791127821157,-3.6572629244411514,2.242084204933037,2.4439819881882707,2361.580269573095,144.02374704049933,142.48390896818515
